ICN,Related_Term_List,Related_Term_List_Trimmed
200911634, elder,elder
200911634, Salarzai,Salarzai
200911634, tribal elder,tribal elder
200911785,child,child
200911785, Nablus,Nablus
200911785, stones,stones
200911785, West Bank,West Bank
200912172,Congo,Congo
200912172, December,December
200912172, Democratic Republic,Democratic Republic
200912172, Faradje,Faradje
200912172, Lord,Lord
200912172, Resistance Army,Resistance Army
200912098,citizen,citizen
200912098, Davao,Davao
200912098, hostage,hostage
200912098, Mati,Mati
200912098, New People,New People
200912098, Philippines,Philippines
200912098, president,president
200911799,December,December
200911799, neighborhood,neighborhood
200911799, Nisan,Nisan
200911799, pilgrims,pilgrims
200911799, Rashad,Rashad
200911799, Shiite,Shiite
200911798,amil neighborhood,amil neighborhood
200911798, children,children
200911798, December,December
200911798, Karbala,Karbala
200911798, neighborhood,neighborhood
200911798, Nisan,Nisan
200911798, pilgrims,pilgrims
200911795,Al Anbar,Al Anbar
200911795, Al Karmah,Al Karmah
200911795, December,December
200911795, morning,morning
200911795, vehicle,vehicle
200911847,December,December
200911847, Kamaliyah,Kamaliyah
200911847, neighborhood,neighborhood
200911847, Nisan,Nisan
200911847, pilgrims,pilgrims
200911847, roadside,roadside
200911847, Shiite,Shiite
200911817,Baghdad,Baghdad
200911817, December,December
200911817, others,others
200911817, pilgrims,pilgrims
200911817, roadside,roadside
200911817, Shiite,Shiite
200911906,Administered Tribal Areas,Administered Tribal Areas
200911906, Bajaur,Bajaur
200911906, elder,elder
200911906, Federally,Federally
200911906, targeting,targeting
200911906, tribal elder,tribal elder
200911906, vehicle,vehicle
200911812,aircraft,aircraft
200911812, Arabian Peninsula,Arabian Peninsula
200911812, body,body
200911812, bomber,bomber
200911812, claim,claim
200911812, clothing,clothing
200911812, organization,organization
200911812, s clothing,s clothing
200911812, States,States
200912100,businessman,businessman
200912100, Carmen,Carmen
200912100, dump,dump
200912100, dump trucks,dump trucks
200912100, extortion,extortion
200912100, Khobar,Khobar
200912100, Poblacion,Poblacion
200912100, truck,truck
200911709,chief,chief
200911709, district chief,district chief
200911709, guards,guards
200911709, Paktika,Paktika
200911709, security,security
200911709, security guards,security guards
200911709, Wazah Khwah,Wazah Khwah
200911854,Adhaim,Adhaim
200911854, December,December
200911854, Diyala,Diyala
200911796,Al Amiriyah,Al Amiriyah
200911796, Al Anbar,Al Anbar
200911796, chief,chief
200911796, convoy,convoy
200911796, emergency,emergency
200911796, emergency police,emergency police
200911796, police chief,police chief
200911907,Administered Tribal Areas,Administered Tribal Areas
200911907, area,area
200911907, Federally,Federally
200911907, Safi,Safi
200911907, victim,victim
200911784,civilian vehicle,civilian vehicle
200911784, cocktails,cocktails
200911784, Molotov,Molotov
200911784, Nablus,Nablus
200911784, West Bank,West Bank
200911786,Baramula,Baramula
200911786, Central Reserve Police Force,Central Reserve Police Force
200911786, CRPF,CRPF
200911786, market,market
200911786, market place,market place
200911786, place,place
200911786, Sopore,Sopore
200911800,grenade,grenade
200911800, Mosul,Mosul
200911800, Ninawa,Ninawa
200911800, police patrol,police patrol
200911624,Balochistan,Balochistan
200911624, grenade,grenade
200911624, Mand,Mand
200911624, shop,shop
200912055,area,area
200912055, child,child
200912055, hotel,hotel
200912055, Rwanda,Rwanda
200912055, Southern Province,Southern Province
200912056,grenade,grenade
200912056, hotel,hotel
200912056, Rwanda,Rwanda
200912056, Southern Province,Southern Province
200911813,Kurdish Peshmerga,Kurdish Peshmerga
200911813, member,member
200911813, Ninawa,Ninawa
200911813, paramilitary members,paramilitary members
200911813, patrol,patrol
200911813, Rabi,Rabi
200911813, Sinjar,Sinjar
200911856,Mosul,Mosul
200911856, Ninawa,Ninawa
200911856, police patrol,police patrol
200911866,Abu Ghurayb,Abu Ghurayb
200911866, Al Anbar,Al Anbar
200911866, mortar shells,mortar shells
200911866, police station,police station
200911866, shells,shells
200911866, station,station
200911562,child,child
200911562, stones,stones
200911562, West Bank,West Bank
200911562, Yizhar,Yizhar
200912165,Beledweyne,Beledweyne
200912165, drugs,drugs
200912165, Islamic Party,Islamic Party
200912165, possessions,possessions
200912165, Somalia,Somalia
200911710,Chaparhar,Chaparhar
200911710, evening,evening
200911710, means,means
200911710, Nangarhar,Nangarhar
200911710, unknown means,unknown means
200911658,Administered Tribal Areas,Administered Tribal Areas
200911658, Bara,Bara
200911658, Federally,Federally
200911658, Islam,Islam
200911658, Lashkar,Lashkar
200912166,Islamiya,Islamiya
200912166, Shabaab,Shabaab
200912166, trader,trader
200911880,convoy,convoy
200911880, December,December
200911880, Iraq,Iraq
200911880, member,member
200911880, Ninawa,Ninawa
200911880, Parliament,Parliament
200911880, Sinjar,Sinjar
200911873,Az Za,Az Za
200911873, civilian vehicle,civilian vehicle
200911873, gas station,gas station
200911873, Karradah,Karradah
200911873, police,police
200911873, police vehicle,police vehicle
200911873, station,station
200911873, vehicle,vehicle
200911921,December,December
200911921, patrol,patrol
200911921, police,police
200911921, police officers,police officers
200911921, police patrol,police patrol
200911921, Salah,Salah
200911921, Tozkhurmato,Tozkhurmato
200911899,December,December
200911899, Fudhayliyah,Fudhayliyah
200911899, minibuses,minibuses
200911899, neighborhood,neighborhood
200911899, Nisan,Nisan
200911899, pilgrims,pilgrims
200911899, roadside,roadside
200911899, Shiite,Shiite
200911926,Al Anbar,Al Anbar
200911926, Al Fallujah,Al Fallujah
200911926, Facilities Protection Service,Facilities Protection Service
200911926, gate,gate
200911926, member,member
200911926, residence,residence
200911947,Baghdad,Baghdad
200911947, December,December
200911947, evening,evening
200911947, person,person
200911918,Abu Dishir,Abu Dishir
200911918, December,December
200911918, Islamic State,Islamic State
200911918, neighborhood,neighborhood
200911918, pilgrims,pilgrims
200911918, Rashid,Rashid
200911918, Shiite,Shiite
200911872,Al Anbar,Al Anbar
200911872, Al Fallujah,Al Fallujah
200911872, December,December
200911872, district,district
200911872, home,home
200911872, Jumhuriya,Jumhuriya
200911872, morning,morning
200911872, residence,residence
200911872, roadside,roadside
200911916,Abu Ghurayb,Abu Ghurayb
200911916, Al Anbar,Al Anbar
200911916, morning prayers,morning prayers
200911916, mosque,mosque
200911916, prayers,prayers
200911916, Sahwa Council,Sahwa Council
200911916, victim,victim
200911916, wall,wall
200911875,Baghdad,Baghdad
200911875, December,December
200911875, Jadidah,Jadidah
200911875, neighborhood,neighborhood
200911875, Nisan,Nisan
200911875, pilgrims,pilgrims
200911875, procession,procession
200911875, Shiite,Shiite
200911928,highway,highway
200911928, Ingushetiya,Ingushetiya
200911928, noon,noon
200911928, Ordzhonikidzevskaya,Ordzhonikidzevskaya
200911928, police,police
200911928, police post,police post
200911928, post,post
200911919,civilian family,civilian family
200911919, civilian family members,civilian family members
200911919, family,family
200911919, family members,family members
200911919, Mansur,Mansur
200911919, police officers,police officers
200911659,December,December
200911659, Dera Ismail Khan,Dera Ismail Khan
200911659, Pakistan,Pakistan
200911659, West Frontier,West Frontier
200911660,Administered Tribal Areas,Administered Tribal Areas
200911660, Federally,Federally
200911660, Safi,Safi
200912149,December,December
200912149, Pattani,Pattani
200912149, separatists,separatists
200912149, Thailand,Thailand
200912375,Badghis,Badghis
200912375, clinic,clinic
200912375, girls,girls
200912375, health,health
200912375, health clinic,health clinic
200912375, Qades,Qades
200912375, school,school
200911810,Bihar,Bihar
200911810, construction,construction
200911810, faction,faction
200911810, Gaya,Gaya
200911810, injures,injures
200911810, late evening,late evening
200911861,civilian residence,civilian residence
200911861, late evening,late evening
200911861, occupants,occupants
200911861, Palamu,Palamu
200911861, residence,residence
200911374,afternoon,afternoon
200911374, buses,buses
200911374, Colombia,Colombia
200911374, Cundinamarca,Cundinamarca
200911374, passenger,passenger
200911374, San Juan,San Juan
200911900,December,December
200911900, grenade,grenade
200911900, hand,hand
200911900, hand grenade,hand grenade
200911900, pilgrims,pilgrims
200911900, Shiite,Shiite
200911734,Beirut,Beirut
200911734, Beyrouth,Beyrouth
200911734, building,building
200911734, December,December
200911734, evening,evening
200911734, HAMAS,HAMAS
200911734, Lebanon,Lebanon
200911734, officers,officers
200911783,Bethlehem,Bethlehem
200911783, civilian vehicle,civilian vehicle
200911783, stones,stones
200911783, West Bank,West Bank
200911782,civilian vehicle,civilian vehicle
200911782, Hebron,Hebron
200911782, stones,stones
200911782, West Bank,West Bank
200911908,Administered Tribal Areas,Administered Tribal Areas
200911908, Federally,Federally
200911908, means,means
200911908, Mohmand,Mohmand
200911908, unknown means,unknown means
200912167,Chisimayu,Chisimayu
200912167, December,December
200912167, Jubbada Hoose,Jubbada Hoose
200912177,Chisimayu,Chisimayu
200912177, Islamiya,Islamiya
200912177, Jubbada Hoose,Jubbada Hoose
200912177, Shabaab,Shabaab
200912132,commissioner,commissioner
200912132, Gedo,Gedo
200912132, Islamic Party,Islamic Party
200912132, Luuq,Luuq
200912132, security guards,security guards
200912132, Somalia,Somalia
200912151,city,city
200912151, Greece,Greece
200912151, nearby residences,nearby residences
200911749,Bharat Sanchar Nigam,Bharat Sanchar Nigam
[phone], cellular telephone,cellular telephone
[phone], cellular telephone tower,cellular telephone tower
[phone], Malkangiri,Malkangiri
[phone], telephone tower,telephone tower
[phone], tower,tower
[phone],building,building
200911752, faction,faction
200911752, forest,forest
200911752, Malkangiri,Malkangiri
200911752, Orissa,Orissa
200911752, service,service
200911811,Aurangabad,Aurangabad
200911811, Bihar,Bihar
200911811, faction,faction
200911811, run school,run school
200911811, school,school
200912119,Athens,Athens
200912119, building,building
200912119, Conspiracy,Conspiracy
200912119, Fire Nuclei,Fire Nuclei
200912119, insurance,insurance
200911909,Baghdad,Baghdad
200911909, December,December
200911909, district,district
200911909, Mansur,Mansur
200911909, minibus,minibus
200911909, others,others
200911901,child,child
200911901, officers,officers
200911901, pilgrims,pilgrims
200911901, police officers,police officers
200911901, procession,procession
200911901, Salah,Salah
200911901, Shiite,Shiite
200911901, Tozkhurmato,Tozkhurmato
